date,soil_moisture_percent,air_temperature_celsius
2018/7/11 05:48,7.49,21.41
2018/7/11 06:03,7.49,21.41
2018/7/11 06:18,7.74,21.6
2018/7/11 06:33,7.49,21.74
2018/7/11 06:48,7.11,21.64
2018/7/11 07:03,7.11,21.93
2018/7/11 07:18,7.11,22.07
2018/7/11 07:33,7.36,22.16
2018/7/11 07:48,7.61,22.3
2018/7/11 08:03,7.36,22.54
2018/7/11 08:18,7.24,22.82
2018/7/11 08:33,6.99,23.05
2018/7/11 08:48,7.48,23.1
2018/7/11 09:03,7.61,24.2
2018/7/11 09:18,7.11,24.57
2018/7/11 09:33,7.36,25.16
2018/7/11 09:48,7.23,26.1
2018/7/11 10:03,7.23,26.46
2018/7/11 10:18,7.35,26.51
2018/7/11 10:33,7.48,27.44
2018/7/11 10:48,7.48,27.22
2018/7/11 11:03,7.35,27.49
2018/7/11 11:18,7.23,26.91
2018/7/11 11:33,7.1,27.31
2018/7/11 11:48,6.98,27.27
2018/7/11 12:03,7.23,27.89
2018/7/11 12:18,7.35,36.96
2018/7/11 12:33,6.96,45.17
2018/7/11 12:48,7.09,34.82
2018/7/11 13:03,7.47,32.04
2018/7/11 13:18,6.97,31.6
2018/7/11 13:33,7.47,31.65
2018/7/11 13:48,7.34,31.82
2018/7/11 14:03,7.22,31.47
2018/7/11 14:18,7.09,31.96
2018/7/11 14:33,6.84,32.04
2018/7/11 14:48,7.09,31.87
2018/7/11 15:03,7.09,31.69
2018/7/11 15:18,6.84,32
2018/7/11 15:33,6.72,32.31
2018/7/11 15:48,6.59,32.27
2018/7/11 16:03,6.59,31.69
2018/7/11 16:18,6.59,31.47
2018/7/11 16:33,7.21,30.41
2018/7/11 16:48,7.09,29.04
2018/7/11 17:03,7.09,27.09
2018/7/11 17:18,6.97,26.42
2018/7/11 17:33,7.09,26.19
2018/7/11 17:48,6.72,25.61
2018/7/11 18:03,7.22,25.11
2018/7/11 18:18,6.72,25.16
2018/7/11 18:33,7.09,24.38
2018/7/11 18:48,6.97,23.93
2018/7/11 19:03,7.22,23.56
2018/7/11 19:18,6.72,23.47
2018/7/11 19:33,6.85,23.14
2018/7/11 19:48,6.85,23
2018/7/11 20:03,6.85,23.1
2018/7/11 20:18,6.85,23.05
2018/7/11 20:33,6.48,22.96
2018/7/11 20:48,6.85,22.82
2018/7/11 21:03,6.85,22.77
2018/7/11 21:18,6.48,22.68
2018/7/11 21:33,6.97,22.72
2018/7/11 21:48,6.97,22.68
2018/7/11 22:03,6.97,22.54
2018/7/11 22:18,6.72,22.44
2018/7/11 22:33,7.09,22.35
2018/7/11 22:48,6.6,22.44
2018/7/11 23:03,7.09,22.44
2018/7/11 23:18,6.85,22.44
2018/7/11 23:33,6.6,22.3
2018/7/11 23:48,7.09,22.12
2018/7/12 00:03,6.72,21.88
2018/7/12 00:18,6.97,21.88
2018/7/12 00:33,7.09,21.79
2018/7/12 00:48,6.48,21.64
2018/7/12 01:03,6.48,21.64
2018/7/12 01:18,6.6,21.79
2018/7/12 01:33,6.97,21.64
2018/7/12 01:48,6.84,21.74
2018/7/12 02:03,6.72,21.6
2018/7/12 02:18,6.97,21.31
2018/7/12 02:33,6.72,21.07
2018/7/12 02:48,6.84,21.07
2018/7/12 03:03,6.84,21.12
2018/7/12 03:18,6.6,21.12
2018/7/12 03:33,6.6,21.12
2018/7/12 03:48,6.84,21.12
2018/7/12 04:03,6.97,21.03
2018/7/12 04:18,6.47,20.98
2018/7/12 04:33,6.6,20.93
2018/7/12 04:48,6.97,21.03
2018/7/12 05:03,7.09,21.22
2018/7/12 05:18,6.84,21.22
2018/7/12 05:33,7.09,21.36
2018/7/12 05:48,6.6,21.64
2018/7/12 06:03,6.97,21.83
2018/7/12 06:18,6.35,21.88
2018/7/12 06:33,6.97,21.83
2018/7/12 06:48,6.84,21.83
2018/7/12 07:03,6.59,22.02
2018/7/12 07:18,6.72,22.21
2018/7/12 07:33,6.47,22.44
2018/7/12 07:48,6.47,22.86
2018/7/12 08:03,6.84,23.42
2018/7/12 08:18,6.84,23.65
2018/7/12 08:33,6.47,24.02
2018/7/12 08:48,6.59,25.07
2018/7/12 09:03,6.96,25.02
2018/7/12 09:18,6.47,25.83
2018/7/12 09:33,6.59,26.06
2018/7/12 09:48,6.47,28.15
2018/7/12 10:03,6.71,31.51
2018/7/12 10:18,6.35,40.43
2018/7/12 10:33,6.59,42.67
2018/7/12 10:48,6.47,40.72
2018/7/12 11:03,6.22,41.26
2018/7/12 11:18,6.71,41.41
2018/7/12 11:33,6.59,47.75
2018/7/12 11:48,6.59,38.18
2018/7/12 12:03,6.35,39.17
2018/7/12 12:18,6.22,45.82
2018/7/12 12:33,6.35,47.58
2018/7/12 12:48,6.71,36.46
2018/7/12 13:03,6.71,33.42
2018/7/12 13:18,6.59,32.04
2018/7/12 13:33,6.59,31.96
2018/7/12 13:48,6.22,31.91
2018/7/12 14:03,6.22,32.09
2018/7/12 14:18,6.35,31.87
2018/7/12 14:33,6.47,31.56
2018/7/12 14:48,6.22,32
2018/7/12 15:03,6.47,31.78
2018/7/12 15:18,6.35,31.6
2018/7/12 15:33,6.35,31.25
2018/7/12 15:48,6.47,30.89
2018/7/12 16:03,6.47,30.23
2018/7/12 16:18,6.47,29.97
2018/7/12 16:33,6.22,29.17
2018/7/12 16:48,6.35,28.82
2018/7/12 17:03,6.47,28.11
2018/7/12 17:18,6.35,27.13
2018/7/12 17:33,6.47,26.15
2018/7/12 17:48,6.47,25.02
2018/7/12 18:03,6.47,24.48
2018/7/12 18:18,6.22,24.02
2018/7/12 18:33,6.22,23.6
2018/7/12 18:48,6.1,23.33
2018/7/12 19:03,6.1,22.86
2018/7/12 19:18,6.35,22.82
2018/7/12 19:33,6.47,22.63
2018/7/12 19:48,5.98,22.21
2018/7/12 20:03,6.59,22.02
2018/7/12 20:18,6.59,21.79
2018/7/12 20:33,6.22,21.74
2018/7/12 20:48,6.59,21.45
2018/7/12 21:03,5.86,21.55
2018/7/12 21:18,6.22,21.41
2018/7/12 21:33,6.22,21.36
2018/7/12 21:48,6.22,21.31
2018/7/12 22:03,5.86,21.07
2018/7/12 22:18,5.86,21.12
2018/7/12 22:33,6.35,21.03
2018/7/12 22:48,6.47,20.88
2018/7/12 23:03,6.35,20.93
2018/7/12 23:18,6.47,20.93
2018/7/12 23:33,6.22,20.98
2018/7/12 23:48,6.59,20.98
2018/7/13 00:03,5.98,20.93
2018/7/13 00:18,6.47,20.88
2018/7/13 00:33,6.22,20.79
2018/7/13 00:48,6.35,20.64
2018/7/13 01:03,5.98,20.5
2018/7/13 01:18,5.86,20.5
2018/7/13 01:33,6.1,20.45
2018/7/13 01:48,6.22,20.26
2018/7/13 02:03,6.59,20.26
2018/7/13 02:18,6.35,20.16
2018/7/13 02:33,6.35,20.35
2018/7/13 02:48,6.47,20.69
2018/7/13 03:03,5.98,20.59
2018/7/13 03:18,5.98,20.35
2018/7/13 03:33,6.22,20.35
2018/7/13 03:48,5.98,20.11
2018/7/13 04:03,6.22,20.11
2018/7/13 04:18,6.22,19.87
2018/7/13 04:33,6.22,19.72
2018/7/13 04:48,6.35,19.62
2018/7/13 05:03,6.35,19.53
2018/7/13 05:18,6.22,19.48
2018/7/13 05:33,6.22,19.48
2018/7/13 05:48,6.22,19.53
2018/7/13 06:03,5.98,19.62
2018/7/13 06:18,6.22,19.72
2018/7/13 06:33,6.35,19.87
2018/7/13 06:48,6.22,20.16
2018/7/13 07:03,6.35,20.55
2018/7/13 07:18,6.1,21.07
2018/7/13 07:33,5.86,21.55
2018/7/13 07:48,5.86,21.97
2018/7/13 08:03,6.22,22.35
2018/7/13 08:18,5.86,22.77
2018/7/13 08:33,5.98,23.24
2018/7/13 08:48,5.98,23.74
2018/7/13 09:03,6.22,24.29
2018/7/13 09:18,5.86,24.7
2018/7/13 09:33,6.22,26.33
2018/7/13 09:48,6.1,27.18
2018/7/13 10:03,6.1,30.41
2018/7/13 10:18,6.1,38.89
2018/7/13 10:33,6.35,37.01
2018/7/13 10:48,5.86,44.53
2018/7/13 11:03,5.98,47.24
2018/7/13 11:18,6.1,43.96
2018/7/13 11:33,5.98,44.53
2018/7/13 11:48,6.1,43.49
2018/7/13 12:03,5.86,40.33
2018/7/13 12:18,5.98,47.41
2018/7/13 12:33,5.98,48.14
2018/7/13 12:48,6.22,33.02
2018/7/13 13:03,6.47,31.07
2018/7/13 13:18,6.22,31.2
2018/7/13 13:33,6.1,31.07
2018/7/13 13:48,5.86,31.6
2018/7/13 14:03,6.47,31.56
2018/7/13 14:18,6.47,31.47
2018/7/13 14:33,6.1,31.87
2018/7/13 14:48,5.86,32.53
2018/7/13 15:03,5.86,32.36
2018/7/13 15:18,5.74,32.58
2018/7/13 15:33,5.74,32.4
2018/7/13 15:48,5.98,31.82
2018/7/13 16:03,5.86,31.78
2018/7/13 16:18,6.35,31.25
2018/7/13 16:33,6.47,30.41
2018/7/13 16:48,6.22,29.75
2018/7/13 17:03,6.1,29.53
2018/7/13 17:18,6.47,28.46
2018/7/13 17:33,6.1,27.31
2018/7/13 17:48,6.35,26.37
2018/7/13 18:03,5.86,25.47
2018/7/13 18:18,6.22,24.66
2018/7/13 18:33,5.74,24.25
2018/7/13 18:48,6.47,23.93
2018/7/13 19:03,6.35,23.74
2018/7/13 19:18,6.22,23.37
2018/7/13 19:33,6.1,23.14
2018/7/13 19:48,5.98,22.86
2018/7/13 20:03,6.22,22.49
2018/7/13 20:18,6.1,22.44
2018/7/13 20:33,6.1,22.26
2018/7/13 20:48,5.86,22.12
2018/7/13 21:03,6.22,21.97
2018/7/13 21:18,6.22,21.83
2018/7/13 21:33,5.86,21.69
2018/7/13 21:48,6.35,21.6
2018/7/13 22:03,6.47,21.41
2018/7/13 22:18,6.22,21.36
2018/7/13 22:33,6.1,21.31
2018/7/13 22:48,6.47,21.26
2018/7/13 23:03,6.1,21.07
2018/7/13 23:18,5.98,21.12
2018/7/13 23:33,6.22,21.03
2018/7/13 23:48,5.86,20.98
2018/7/14 00:03,6.22,20.79
2018/7/14 00:18,5.98,20.79
2018/7/14 00:33,5.98,20.69
2018/7/14 00:48,5.98,20.74
2018/7/14 01:03,5.86,20.69
2018/7/14 01:18,5.98,20.59
2018/7/14 01:33,6.47,20.55
2018/7/14 01:48,6.35,20.5
2018/7/14 02:03,6.1,20.35
2018/7/14 02:18,5.98,20.26
2018/7/14 02:33,6.1,20.21
2018/7/14 02:48,5.86,20.16
2018/7/14 03:03,6.1,20.11
2018/7/14 03:18,5.86,20.3
2018/7/14 03:33,6.22,20.06
2018/7/14 03:48,5.86,19.87
2018/7/14 04:03,5.98,19.77
2018/7/14 04:18,5.98,19.67
2018/7/14 04:33,5.86,19.62
2018/7/14 04:48,5.98,19.53
2018/7/14 05:03,6.22,19.38
2018/7/14 05:18,6.22,19.18
2018/7/14 05:33,5.86,19.03
2018/7/14 05:48,6.22,19.13
2018/7/14 06:03,6.47,19.03
2018/7/14 06:18,6.22,19.38
2018/7/14 06:33,5.98,19.67
2018/7/14 06:48,5.86,19.92
2018/7/14 07:03,6.22,20.21
2018/7/14 07:18,5.86,20.35
2018/7/14 07:33,6.1,20.55
2018/7/14 07:48,6.22,21.17
2018/7/14 08:03,6.22,21.97
2018/7/14 08:18,6.22,22.4
2018/7/14 08:33,5.98,22.21
2018/7/14 08:48,6.1,22.82
2018/7/14 09:03,6.35,23.28
2018/7/14 09:18,5.98,23.7
2018/7/14 09:33,5.86,23.65
2018/7/14 09:48,6.35,25.16
2018/7/14 10:03,6.22,23.7
2018/7/14 10:18,6.1,32.84
2018/7/14 10:33,6.35,36.82
2018/7/14 10:48,6.1,38.55
2018/7/14 11:03,6.1,40.92
2018/7/14 11:18,6.1,40.53
2018/7/14 11:33,5.86,40.87
2018/7/14 11:48,6.35,35.18
2018/7/14 12:03,6.1,33.16
2018/7/14 12:18,6.1,40.43
2018/7/14 12:33,27.9,35.22
2018/7/14 12:48,26.5,29.08
2018/7/14 13:03,25.72,27.98
2018/7/14 13:18,24.72,26.69
2018/7/14 13:33,24.13,27.4
2018/7/14 13:48,23.68,27.44
2018/7/14 14:03,23.13,27.8
2018/7/14 14:18,22.34,27.58
2018/7/14 14:33,21.68,27.53
2018/7/14 14:48,21.4,26.95
2018/7/14 15:03,21.25,27
2018/7/14 15:18,21.22,26.28
2018/7/14 15:33,20.71,25.02
2018/7/14 15:48,37.09,22.96
2018/7/14 16:03,34.92,23
2018/7/14 16:18,33.71,24.98
2018/7/14 16:33,32.61,24.75
2018/7/14 16:48,31.85,25.25
2018/7/14 17:03,31.1,24.79
2018/7/14 17:18,30.23,25.25
2018/7/14 17:33,29.72,25.07
2018/7/14 17:48,28.99,24.2
2018/7/14 18:03,28.48,24.02
2018/7/14 18:18,27.86,23.6
2018/7/14 18:33,27.83,23.1
2018/7/14 18:48,27.1,22.82
2018/7/14 19:03,26.6,22.58
2018/7/14 19:18,26.34,22.4
2018/7/14 19:33,26.21,22.21
2018/7/14 19:48,25.6,21.93
2018/7/14 20:03,25.11,21.69
2018/7/14 20:18,24.73,21.6
2018/7/14 20:33,24.6,21.41
2018/7/14 20:48,35.32,20.26
2018/7/14 21:03,34.39,20.11
2018/7/14 21:18,33.45,20.01
2018/7/14 21:33,32.4,20.01
2018/7/14 21:48,31.33,19.87
2018/7/14 22:03,30.49,19.67
2018/7/14 22:18,30.23,19.77
2018/7/14 22:33,29.51,19.77
2018/7/14 22:48,29.03,19.82
2018/7/14 23:03,28.77,19.72
2018/7/14 23:18,28.06,19.43
2018/7/14 23:33,27.81,19.53
2018/7/14 23:48,27.45,19.38
2018/7/15 00:03,27.08,19.33
2018/7/15 00:18,26.84,19.33
2018/7/15 00:33,26.24,19.33
2018/7/15 00:48,25.87,19.43
2018/7/15 01:03,25.98,19.43
2018/7/15 01:18,25.39,19.43
2018/7/15 01:33,25.14,19.03
2018/7/15 01:48,25.25,19.48
2018/7/15 02:03,24.89,19.28
2018/7/15 02:18,24.65,18.93
2018/7/15 02:33,24.76,18.74
2018/7/15 02:48,24.27,18.29
2018/7/15 03:03,24.03,18.44
2018/7/15 03:18,24.38,18.34
2018/7/15 03:33,23.78,18.39
2018/7/15 03:48,23.89,18.29
2018/7/15 04:03,23.41,18.19
2018/7/15 04:18,23.52,17.98
2018/7/15 04:33,23.52,17.98
2018/7/15 04:48,23.39,17.98
2018/7/15 05:03,22.91,17.93
2018/7/15 05:18,23.02,17.68
2018/7/15 05:33,23.14,17.73
2018/7/15 05:48,22.77,17.58
2018/7/15 06:03,22.77,18.24
2018/7/15 06:18,22.65,18.49
2018/7/15 06:33,22.65,19.28
2018/7/15 06:48,22.52,20.01
2018/7/15 07:03,22.4,20.26
2018/7/15 07:18,22.04,20.45
2018/7/15 07:33,21.92,21.03
2018/7/15 07:48,22.04,22.07
2018/7/15 08:03,21.8,21.83
2018/7/15 08:18,21.92,21.88
2018/7/15 08:33,21.92,21.64
2018/7/15 08:48,21.55,22.3
2018/7/15 09:03,21.8,23.7
2018/7/15 09:18,21.67,24.43
2018/7/15 09:33,21.43,24.7
2018/7/15 09:48,21.68,26.15
2018/7/15 10:03,21.55,28.07
2018/7/15 10:18,21.44,36.41
2018/7/15 10:33,21.09,36.18
2018/7/15 10:48,20.71,30.67
2018/7/15 11:03,20.84,33.96
2018/7/15 11:18,20.72,30.63
2018/7/15 11:33,20.35,37.1
2018/7/15 11:48,20.47,29.17
2018/7/15 12:03,19.96,29.57
2018/7/15 12:18,19.95,29.53
2018/7/15 12:33,19.7,31.03
2018/7/15 12:48,19.81,26.82
2018/7/15 13:03,19.43,27.53
2018/7/15 13:18,19.3,28.38
2018/7/15 13:33,19.55,29.48
2018/7/15 13:48,19.29,28.91
2018/7/15 14:03,18.79,30.23
2018/7/15 14:18,18.79,29.66
2018/7/15 14:33,19.16,30.28
2018/7/15 14:48,18.91,29.83
2018/7/15 15:03,18.53,31.07
2018/7/15 15:18,18.65,29.48
2018/7/15 15:33,18.52,29.83
2018/7/15 15:48,18.02,28.91
2018/7/15 16:03,18.52,28.42
2018/7/15 16:18,18.26,26.91
2018/7/15 16:33,17.88,27.8
2018/7/15 16:48,18.01,26.55
2018/7/15 17:03,18,27.18
2018/7/15 17:18,18,27.13
2018/7/15 17:33,18.13,26.06
2018/7/15 17:48,17.75,25.61
2018/7/15 18:03,18,24.93
2018/7/15 18:18,17.49,24.52
2018/7/15 18:33,17.49,24.29
2018/7/15 18:48,17.99,24.06
2018/7/15 19:03,17.86,23.6
2018/7/15 19:18,17.73,23.28
2018/7/15 19:33,17.61,23.1
2018/7/15 19:48,17.86,22.91
2018/7/15 20:03,17.35,22.63
2018/7/15 20:18,17.73,22.58
2018/7/15 20:33,17.47,22.68
2018/7/15 20:48,17.6,22.72
2018/7/15 21:03,17.47,22.4
2018/7/15 21:18,17.6,22.26
2018/7/15 21:33,17.6,22.35
2018/7/15 21:48,17.34,22.26
2018/7/15 22:03,17.59,22.16
2018/7/15 22:18,17.72,21.97
2018/7/15 22:33,17.47,21.83
2018/7/15 22:48,17.09,21.74
2018/7/15 23:03,17.46,21.6
2018/7/15 23:18,17.59,21.55
2018/7/15 23:33,17.34,21.5
2018/7/15 23:48,17.46,21.55
2018/7/16 00:03,17.46,21.64
2018/7/16 00:18,17.46,21.5
2018/7/16 00:33,17.46,21.6
2018/7/16 00:48,17.21,21.69
2018/7/16 01:03,17.33,21.41
2018/7/16 01:18,17.58,21.45
2018/7/16 01:33,17.33,21.36
2018/7/16 01:48,17.33,21.12
2018/7/16 02:03,17.33,21.12
2018/7/16 02:18,17.33,21.03
2018/7/16 02:33,17.2,21.07
2018/7/16 02:48,17.58,21.07
2018/7/16 03:03,17.33,20.93
2018/7/16 03:18,17.2,20.83
2018/7/16 03:33,17.33,20.64
2018/7/16 03:48,17.07,20.59
2018/7/16 04:03,16.82,20.5
2018/7/16 04:18,17.2,20.55
2018/7/16 04:33,16.94,20.59
2018/7/16 04:48,16.94,20.45
2018/7/16 05:03,17.2,20.4
2018/7/16 05:18,17.2,20.26
2018/7/16 05:33,17.2,20.3
2018/7/16 05:48,17.2,20.45
2018/7/16 06:03,17.45,20.21
2018/7/16 06:18,17.07,20.45
2018/7/16 06:33,17.07,20.79
2018/7/16 06:48,17.07,20.74
2018/7/16 07:03,17.07,21.22
2018/7/16 07:18,16.69,21.26
2018/7/16 07:33,17.07,21.5
2018/7/16 07:48,17.07,21.64
2018/7/16 08:03,16.69,21.97
2018/7/16 08:18,16.56,22.72
2018/7/16 08:33,16.56,23.79
2018/7/16 08:48,16.81,24.29
2018/7/16 09:03,16.69,25.02
2018/7/16 09:18,16.94,24.89
2018/7/16 09:33,16.31,25.88
2018/7/16 09:48,16.56,28.11
2018/7/16 10:03,16.18,32.62
2018/7/16 10:18,16.06,42.36
2018/7/16 10:33,16.07,41.36
2018/7/16 10:48,15.95,43.75
2018/7/16 11:03,15.57,45.17
2018/7/16 11:18,15.45,46.3
2018/7/16 11:33,15.71,46.09
2018/7/16 11:48,15.45,41.96
2018/7/16 12:03,15.32,38.93
2018/7/16 12:18,15.19,46.2
2018/7/16 12:33,15.06,46.2
2018/7/16 12:48,14.8,36
2018/7/16 13:03,14.67,32.93
2018/7/16 13:18,14.79,32.31
2018/7/16 13:33,14.53,32.09
2018/7/16 13:48,14.4,32
2018/7/16 14:03,14.01,32.18
2018/7/16 14:18,14.27,32.09
2018/7/16 14:33,13.88,31.91
2018/7/16 14:48,14,31.51
2018/7/16 15:03,14.13,31.91
2018/7/16 15:18,13.49,31.29
2018/7/16 15:33,14,31.47
2018/7/16 15:48,13.74,31.16
2018/7/16 16:03,13.35,31.34
2018/7/16 16:18,13.61,30.59
2018/7/16 16:33,13.48,30.06
2018/7/16 16:48,13.35,28.77
2018/7/16 17:03,13.47,28.86
2018/7/16 17:18,13.34,28.15
2018/7/16 17:33,12.83,27.18
2018/7/16 17:48,13.34,25.97
2018/7/16 18:03,12.82,25.16
2018/7/16 18:18,13.08,24.75
2018/7/16 18:33,12.82,24.29
2018/7/16 18:48,12.95,24.16
2018/7/16 19:03,13.08,23.88
2018/7/16 19:18,13.33,23.51
2018/7/16 19:33,12.69,23.14
2018/7/16 19:48,12.94,22.82
2018/7/16 20:03,12.68,22.49
2018/7/16 20:18,13.07,22.35
2018/7/16 20:33,12.94,22.12
2018/7/16 20:48,12.68,21.97
2018/7/16 21:03,12.94,21.93
2018/7/16 21:18,12.55,21.93
2018/7/16 21:33,12.68,21.83
2018/7/16 21:48,12.94,21.79
2018/7/16 22:03,12.68,21.69
2018/7/16 22:18,12.55,21.74
2018/7/16 22:33,12.8,21.6
2018/7/16 22:48,12.8,21.6
2018/7/16 23:03,12.67,21.41
2018/7/16 23:18,12.8,21.36
2018/7/16 23:33,12.8,21.22
2018/7/16 23:48,12.67,21.17
2018/7/17 00:03,12.93,21.22
2018/7/17 00:18,12.93,21.12
2018/7/17 00:33,12.54,21.07
2018/7/17 00:48,12.54,20.93
2018/7/17 01:03,12.67,20.93
2018/7/17 01:18,12.8,20.88
2018/7/17 01:33,12.54,20.88
2018/7/17 01:48,12.93,20.83
2018/7/17 02:03,13.06,20.83
2018/7/17 02:18,12.54,20.69
2018/7/17 02:33,13.06,20.69
2018/7/17 02:48,13.06,20.74
2018/7/17 03:03,12.41,20.64
2018/7/17 03:18,12.67,20.59
2018/7/17 03:33,13.05,20.5
2018/7/17 03:48,13.05,20.45
2018/7/17 04:03,13.05,20.45
2018/7/17 04:18,12.41,20.3
2018/7/17 04:33,12.8,20.16
2018/7/17 04:48,12.67,20.01
2018/7/17 05:03,12.67,19.96
2018/7/17 05:18,12.67,19.92
2018/7/17 05:33,12.28,19.92
2018/7/17 05:48,12.54,19.92
2018/7/17 06:03,12.79,20.06
2018/7/17 06:18,12.66,20.26
2018/7/17 06:33,12.53,20.55
2018/7/17 06:48,12.41,20.83
2018/7/17 07:03,12.4,21.17
2018/7/17 07:18,12.79,21.5
2018/7/17 07:33,12.28,21.93
2018/7/17 07:48,12.79,22.16
2018/7/17 08:03,12.53,22.54
2018/7/17 08:18,12.15,22.86
2018/7/17 08:33,41.28,21.17
2018/7/17 08:48,36.94,21.64
2018/7/17 09:03,35.03,22.54
2018/7/17 09:18,33.48,23.14
2018/7/17 09:33,32.3,24.89
2018/7/17 09:48,31.35,26.86
2018/7/17 10:03,30.87,30.06
2018/7/17 10:18,30.06,41.76
2018/7/17 10:33,29.01,42.82
2018/7/17 10:48,28.07,46.74
2018/7/17 11:03,27.36,48.49
2018/7/17 11:18,26.65,49.47
2018/7/17 11:33,25.69,48.95
2018/7/17 11:48,25.09,41.07
2018/7/17 12:03,24.24,41.41
2018/7/17 12:18,23.98,47.08
2018/7/17 12:33,23.38,47.97
2018/7/17 12:48,23,36.36
2018/7/17 13:03,22.38,33.07
2018/7/17 13:18,22.37,32.53
2018/7/17 13:33,21.87,31.96
2018/7/17 13:48,21.99,32.31
2018/7/17 14:03,21.37,32.49
2018/7/17 14:18,21.12,32.8
2018/7/17 14:33,21.11,32.8
2018/7/17 14:48,20.49,32.53
2018/7/17 15:03,20.74,33.29
2018/7/17 15:18,20.12,32.62
2018/7/17 15:33,20.11,32.04
2018/7/17 15:48,20.35,32
2018/7/17 16:03,19.86,31.38
2018/7/17 16:18,19.85,30.67
2018/7/17 16:33,19.35,30.23
2018/7/17 16:48,19.23,29.79
2018/7/17 17:03,19.6,28.86
2018/7/17 17:18,18.97,28.33
2018/7/17 17:33,18.97,27.27
2018/7/17 17:48,19.09,26.24
2018/7/17 18:03,18.71,25.29
2018/7/17 18:18,18.84,24.29
2018/7/17 18:33,18.96,23.83
2018/7/17 18:48,18.95,23.47
2018/7/17 19:03,18.58,23.37
2018/7/17 19:18,18.83,22.96
2018/7/17 19:33,19.07,22.72
2018/7/17 19:48,18.57,22.44
2018/7/17 20:03,18.95,22.16
2018/7/17 20:18,18.82,22.07
2018/7/17 20:33,18.82,21.88
2018/7/17 20:48,18.94,21.79
2018/7/17 21:03,18.44,21.69
2018/7/17 21:18,18.31,21.69
2018/7/17 21:33,18.81,21.55
2018/7/17 21:48,18.81,21.41
2018/7/17 22:03,18.44,21.31
2018/7/17 22:18,18.56,21.22
2018/7/17 22:33,18.56,21.07
2018/7/17 22:48,18.18,20.98
2018/7/17 23:03,18.31,20.88
2018/7/17 23:18,18.31,20.79
2018/7/17 23:33,18.05,20.59
2018/7/17 23:48,18.3,20.45
2018/7/18 00:03,18.05,20.4
2018/7/18 00:18,18.43,20.35
2018/7/18 00:33,18.18,20.26
2018/7/18 00:48,18.43,20.16
2018/7/18 01:03,18.3,20.11
2018/7/18 01:18,18.55,20.06
2018/7/18 01:33,18.3,20.01
2018/7/18 01:48,18.3,20.01
2018/7/18 02:03,18.05,19.96
2018/7/18 02:18,18.55,19.87
2018/7/18 02:33,18.05,19.92
2018/7/18 02:48,18.3,19.82
2018/7/18 03:03,18.42,19.77
2018/7/18 03:18,18.05,19.67
2018/7/18 03:33,17.79,19.62
2018/7/18 03:48,17.92,19.72
2018/7/18 04:03,17.92,19.72
2018/7/18 04:18,17.92,19.57
2018/7/18 04:33,18.04,19.53
2018/7/18 04:48,17.67,19.43
2018/7/18 05:03,17.79,19.43
2018/7/18 05:18,18.04,19.43
2018/7/18 05:33,17.79,19.48
2018/7/18 05:48,17.67,19.48
2018/7/18 06:03,17.66,19.57
2018/7/18 06:18,17.79,19.67
2018/7/18 06:33,17.54,19.92
2018/7/18 06:48,17.66,20.16
2018/7/18 07:03,17.92,20.45
2018/7/18 07:18,17.79,20.59
2018/7/18 07:33,17.79,20.83
2018/7/18 07:48,17.66,21.12
2018/7/18 08:03,17.41,21.36
2018/7/18 08:18,17.66,21.69
2018/7/18 08:33,17.66,21.97
2018/7/18 08:48,17.54,22.4
2018/7/18 09:03,17.54,23.1
2018/7/18 09:18,17.54,24.02
2018/7/18 09:33,17.03,25.29
2018/7/18 09:48,17.04,27.53
2018/7/18 10:03,17.29,30.67
2018/7/18 10:18,16.66,42.16
2018/7/18 10:33,16.55,42.57
2018/7/18 10:48,16.43,47.69
2018/7/18 11:03,16.69,48.43
2018/7/18 11:18,15.93,49.3
2018/7/18 11:33,15.67,48.66
2018/7/18 11:48,15.67,40.14
2018/7/18 12:03,15.67,39.75
2018/7/18 12:18,15.29,45.65
2018/7/18 12:33,15.29,45.33
2018/7/18 12:48,15.16,34.27
2018/7/18 13:03,14.77,31.91
2018/7/18 13:18,15.02,31.91
2018/7/18 13:33,14.89,31.69
2018/7/18 13:48,14.88,31.56
2018/7/18 14:03,14.62,31.43
2018/7/18 14:18,14.37,30.94
2018/7/18 14:33,14.11,31.12
2018/7/18 14:48,14.36,31.56
2018/7/18 15:03,14.23,30.85
2018/7/18 15:18,14.23,31.25
2018/7/18 15:33,14.1,31.43
2018/7/18 15:48,13.84,30.59
2018/7/18 16:03,13.97,30.45
2018/7/18 16:18,13.45,30.01
2018/7/18 16:33,13.58,29.39
2018/7/18 16:48,13.58,28.82
2018/7/18 17:03,13.32,28.02
2018/7/18 17:18,13.45,26.91
2018/7/18 17:33,13.57,25.88
2018/7/18 17:48,13.19,25.07
2018/7/18 18:03,13.44,24.25
2018/7/18 18:18,12.92,23.74
2018/7/18 18:33,12.92,23.28
2018/7/18 18:48,13.05,23.1
2018/7/18 19:03,13.31,22.77
2018/7/18 19:18,13.05,22.49
2018/7/18 19:33,12.92,22.16
2018/7/18 19:48,13.18,21.88
2018/7/18 20:03,13.17,21.69
2018/7/18 20:18,13.43,21.36
2018/7/18 20:33,13.17,21.26
2018/7/18 20:48,12.79,21.12
2018/7/18 21:03,13.04,20.93
2018/7/18 21:18,13.3,20.74
2018/7/18 21:33,12.78,20.64
2018/7/18 21:48,13.43,20.74
